

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 22 09:59:06 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
   906  0001                     	;# 
   907  0002                     	;# 
   908  0003                     	;# 
   909  0004                     	;# 
   910  0005                     	;# 
   911  0006                     	;# 
   912  0007                     	;# 
   913  0008                     	;# 
   914  0009                     	;# 
   915  000A                     	;# 
   916  000B                     	;# 
   917  000C                     	;# 
   918  0011                     	;# 
   919  0012                     	;# 
   920  0013                     	;# 
   921  0015                     	;# 
   922  0016                     	;# 
   923  0016                     	;# 
   924  0017                     	;# 
   925  0018                     	;# 
   926  0019                     	;# 
   927  001A                     	;# 
   928  001B                     	;# 
   929  001C                     	;# 
   930  008C                     	;# 
   931  0091                     	;# 
   932  0092                     	;# 
   933  0093                     	;# 
   934  0095                     	;# 
   935  0096                     	;# 
   936  0097                     	;# 
   937  0098                     	;# 
   938  0099                     	;# 
   939  009A                     	;# 
   940  009B                     	;# 
   941  009B                     	;# 
   942  009C                     	;# 
   943  009D                     	;# 
   944  009E                     	;# 
   945  009F                     	;# 
   946  010C                     	;# 
   947  0111                     	;# 
   948  0112                     	;# 
   949  0115                     	;# 
   950  0116                     	;# 
   951  0117                     	;# 
   952  0118                     	;# 
   953  0119                     	;# 
   954  011D                     	;# 
   955  011D                     	;# 
   956  018C                     	;# 
   957  0191                     	;# 
   958  0191                     	;# 
   959  0192                     	;# 
   960  0193                     	;# 
   961  0193                     	;# 
   962  0194                     	;# 
   963  0195                     	;# 
   964  0196                     	;# 
   965  0197                     	;# 
   966  0199                     	;# 
   967  019A                     	;# 
   968  019B                     	;# 
   969  019B                     	;# 
   970  019C                     	;# 
   971  019D                     	;# 
   972  019E                     	;# 
   973  019F                     	;# 
   974  020C                     	;# 
   975  028C                     	;# 
   976  030C                     	;# 
   977  038C                     	;# 
   978  0391                     	;# 
   979  0392                     	;# 
   980  0393                     	;# 
   981  0691                     	;# 
   982  0692                     	;# 
   983  0693                     	;# 
   984  0694                     	;# 
   985  0695                     	;# 
   986  0D8E                     	;# 
   987  0D8F                     	;# 
   988  0D90                     	;# 
   989  0D91                     	;# 
   990  0D91                     	;# 
   991  0D92                     	;# 
   992  0D93                     	;# 
   993  0D93                     	;# 
   994  0D94                     	;# 
   995  0D95                     	;# 
   996  0D95                     	;# 
   997  0D96                     	;# 
   998  0D97                     	;# 
   999  0D97                     	;# 
  1000  0D98                     	;# 
  1001  0D99                     	;# 
  1002  0D99                     	;# 
  1003  0D9A                     	;# 
  1004  0D9B                     	;# 
  1005  0D9C                     	;# 
  1006  0D9C                     	;# 
  1007  0D9D                     	;# 
  1008  0D9D                     	;# 
  1009  0D9E                     	;# 
  1010  0D9F                     	;# 
  1011  0DA0                     	;# 
  1012  0DA1                     	;# 
  1013  0DA1                     	;# 
  1014  0DA2                     	;# 
  1015  0DA3                     	;# 
  1016  0DA3                     	;# 
  1017  0DA4                     	;# 
  1018  0DA5                     	;# 
  1019  0DA5                     	;# 
  1020  0DA6                     	;# 
  1021  0DA7                     	;# 
  1022  0DA7                     	;# 
  1023  0DA8                     	;# 
  1024  0DA9                     	;# 
  1025  0DA9                     	;# 
  1026  0DAA                     	;# 
  1027  0DAB                     	;# 
  1028  0DAC                     	;# 
  1029  0DAC                     	;# 
  1030  0DAD                     	;# 
  1031  0DAD                     	;# 
  1032  0DAE                     	;# 
  1033  0DAF                     	;# 
  1034  0DB0                     	;# 
  1035  0DB1                     	;# 
  1036  0DB1                     	;# 
  1037  0DB2                     	;# 
  1038  0DB3                     	;# 
  1039  0DB3                     	;# 
  1040  0DB4                     	;# 
  1041  0DB5                     	;# 
  1042  0DB5                     	;# 
  1043  0DB6                     	;# 
  1044  0DB7                     	;# 
  1045  0DB7                     	;# 
  1046  0DB8                     	;# 
  1047  0DB9                     	;# 
  1048  0DB9                     	;# 
  1049  0DBA                     	;# 
  1050  0DBB                     	;# 
  1051  0DBC                     	;# 
  1052  0DBC                     	;# 
  1053  0DBD                     	;# 
  1054  0DBD                     	;# 
  1055  0DBE                     	;# 
  1056  0DBF                     	;# 
  1057  0DC0                     	;# 
  1058  0FE4                     	;# 
  1059  0FE5                     	;# 
  1060  0FE6                     	;# 
  1061  0FE7                     	;# 
  1062  0FE8                     	;# 
  1063  0FE8                     	;# 
  1064  0FE9                     	;# 
  1065  0FEA                     	;# 
  1066  0FEA                     	;# 
  1067  0FEB                     	;# 
  1068  0FED                     	;# 
  1069  0FEE                     	;# 
  1070  0FEE                     	;# 
  1071  0FEF                     	;# 
  1072  001B                     _PR2	set	27
  1073  001C                     _T2CONbits	set	28
  1074  000B                     _INTCONbits	set	11
  1075  0011                     _PIR1bits	set	17
  1076  009B                     _ADRES	set	155
  1077  009E                     _ADCON1bits	set	158
  1078  009D                     _ADCON0bits	set	157
  1079  008C                     _TRISAbits	set	140
  1080  009A                     _OSCSTATbits	set	154
  1081  0098                     _OSCTUNEbits	set	152
  1082  0099                     _OSCCONbits	set	153
  1083  0091                     _PIE1bits	set	145
  1084  010C                     _LATAbits	set	268
  1085  018C                     _ANSELAbits	set	396
  1086  0DB9                     _PWM3TMR	set	3513
  1087  0DB7                     _PWM3OF	set	3511
  1088  0DB5                     _PWM3PR	set	3509
  1089  0DB3                     _PWM3DC	set	3507
  1090  0DB1                     _PWM3PH	set	3505
  1091  0DC0                     _PWM3OFCONbits	set	3520
  1092  0DBF                     _PWM3LDCONbits	set	3519
  1093  0DBE                     _PWM3CLKCONbits	set	3518
  1094  0DBD                     _PWM3INTF	set	3517
  1095  0DBC                     _PWM3INTE	set	3516
  1096  0DBB                     _PWM3CONbits	set	3515
  1097                           
  1098                           ; #config settings
  1099  0000                     
  1100                           	psect	cinit
  1101  0016                     start_initialization:	
  1102  0016                     __initialization:	
  1103                           
  1104                           ; Clear objects allocated to COMMON
  1105  0016  01F0               	clrf	__pbssCOMMON& (0+127)
  1106  0017  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1107  0018  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1108  0019  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1109  001A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1110                           
  1111                           ; Clear objects allocated to BANK0
  1112  001B  3045               	movlw	low __pbssBANK0
  1113  001C  0084               	movwf	4
  1114  001D  3000               	movlw	high __pbssBANK0
  1115  001E  0085               	movwf	5
  1116  001F  301D               	movlw	29
  1117  0020  2374               	fcall	clear_ram0
  1118                           
  1119                           ; Clear objects allocated to BANK1
  1120  0021  30A0               	movlw	low __pbssBANK1
  1121  0022  0084               	movwf	4
  1122  0023  3000               	movlw	high __pbssBANK1
  1123  0024  0085               	movwf	5
  1124  0025  3028               	movlw	40
  1125  0026  2374               	fcall	clear_ram0
  1126  0027                     end_of_initialization:	
  1127                           ;End of C runtime variable initialization code
  1128                           
  1129  0027                     __end_of__initialization:	
  1130  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1131  0028  0020               	movlb	0
  1132  0029  29F2               	ljmp	_main	;jump to C main() function
  1133                           
  1134                           	psect	bssCOMMON
  1135  0070                     __pbssCOMMON:	
  1136  0070                     _target_value:	
  1137  0070                     	ds	2
  1138  0072                     _adc_filter_value:	
  1139  0072                     	ds	2
  1140  0074                     _on:	
  1141  0074                     	ds	1
  1142                           
  1143                           	psect	bssBANK0
  1144  0045                     __pbssBANK0:	
  1145  0045                     _adc_filter_buf:	
  1146  0045                     	ds	20
